,period,price,number
0,20231008388,14784,4
1,20231008387,14791,1
2,20231008386,14807,7
3,20231008385,14778,8
4,20231008384,14785,5
5,20231008383,14779,9
6,20231008382,14742,2
7,20231008381,14722,2
8,20231008380,14746,6
9,20231008379,14756,6
10,20231008388,14784,4
11,20231008387,14791,1
12,20231008386,14807,7
13,20231008385,14778,8
14,20231008384,14785,5
15,20231008383,14779,9
16,20231008382,14742,2
17,20231008381,14722,2
18,20231008380,14698,8
19,20231008369,14689,9
20,20231008378,14722,2
21,20231008377,14721,1
22,20231008376,14724,4
23,20231008375,14723,3
24,20231008364,14724,4
25,20231008363,14732,2
26,20231008362,14757,7
27,20231008361,14771,1
28,20231008360,14797,7
29,20231008359,14764,4
30,20231008368,14714,4
31,20231008367,14710,0
32,20231008366,14721,1
33,20231008365,14749,9
34,20231008354,14831,1
35,20231008353,14843,3
36,20231008352,14867,7
37,20231008351,14846,6
38,20231008350,14877,7
39,20231008349,14896,6
40,20231008358,14789,9
41,20231008357,14791,1
42,20231008356,14810,0
43,20231008355,14821,1
44,20231008344,14904,4
45,20231008343,14908,8
46,20231008342,14923,3
47,20231008341,14927,7
48,20231008340,14945,5
49,20231008339,14928,8
50,20231008348,14886,6
51,20231008347,14891,1
52,20231008346,14904,4
53,20231008345,14921,1
54,20231008344,14879,9
55,20231008333,14866,6
56,20231008332,14866,6
57,20231008331,14866,6
58,20231008330,14856,6
59,20231008329,14882,2
60,20231008338,14902,2
61,20231008337,14897,7
62,20231008336,14884,4
63,20231008335,14883,3
64,20231008334,14822,2
65,20231008323,14849,9
66,20231008322,14853,3
67,20231008321,14862,2
68,20231008320,14862,2
69,20231008319,14852,2
70,20231008328,14862,2
71,20231008327,14848,8
72,20231008326,14830,0
73,20231008325,14849,9
74,20231008324,14822,2
75,20231008323,14849,9
76,20231008322,14853,3
77,20231008321,14862,2
78,20231008320,14862,2
79,20231008319,14852,2
80,20231008328,14862,2
81,20231008327,14848,8
82,20231008326,14830,0
83,20231008325,14849,9
84,20231008314,14837,7
85,20231008313,14869,9
86,20231008312,14795,5
87,20231008301,14798,8
88,20231008300,14819,9
89,20231008299,14787,7
90,20231008308,14828,8
91,20231008307,14807,7
92,20231008306,14791,1
93,20231008305,14802,2
94,20231008304,14802,1
95,20231008293,14833,3
96,20231008292,14832,2
97,20231008291,14856,6
98,20231008290,14859,9
99,20231008289,14837,7
100,20231008298,14806,6
101,20231008297,14804,4
102,20231008296,14823,3
103,20231008295,14836,6
104,20231008294,14811,1
105,20231008283,14881,1
106,20231008282,14879,9
107,20231008281,14856,6
108,20231008280,14859,9
109,20231008279,14889,9
110,20231008288,14853,3
111,20231008287,14842,2
112,20231008286,14868,8
113,20231008285,14874,4
114,20231008284,14873,3
115,20231008283,14881,1
116,20231008282,14879,9
117,20231008281,14856,6
118,20231008280,14859,9
119,20231008279,14889,9
120,20231008288,14853,3
121,20231008287,14842,2
122,20231008286,14868,8
123,20231008285,14874,4
124,20231008284,14873,3
125,20231008263,14855,5
126,20231008262,14864,4
127,20231008261,14877,7
128,20231008260,14875,5
129,20231008259,14854,4
130,20231008268,14843,3
131,20231008267,14841,1
132,20231008266,14867,7
133,20231008275,14840,0
134,20231008274,14857,7
135,20231008253,14826,6
136,20231008252,14832,2
137,20231008251,14840,0
138,20231008250,14834,4
139,20231008249,14808,8
140,20231008258,14831,1
141,20231008257,14841,1
142,20231008256,14827,7
143,20231008255,14795,1
144,20231008244,14833,3
145,20231008243,14851,1
146,20231008242,14852,2
147,20231008241,14868,8
148,20231008240,14886,6
149,20231008239,14863,3
150,20231008248,14803,3
151,20231008247,14808,8
152,20231008246,14826,6
153,20231008245,14831,1
154,20231008234,14883,3
155,20231008233,14914,4
156,20231008232,14933,3
157,20231008231,14932,2
158,20231008230,14941,1
159,20231008229,14969,9
160,20231008238,14840,0
161,20231008237,14834,4
162,20231008236,14840,0
163,20231008235,14859,9
164,20231008234,14883,3
165,20231008233,14914,4
166,20231008232,14933,3
167,20231008231,14932,2
168,20231008230,14941,1
169,20231008219,14940,0
170,20231008228,14936,6
171,20231008227,14934,4
172,20231008226,14919,9
173,20231008225,14948,8
174,20231008224,14938,1
175,20231008213,14989,9
176,20231008212,14984,4
177,20231008211,14989,9
178,20231008210,15015,5
179,20231008209,15004,4
180,20231008218,14939,9
181,20231008217,14926,6
182,20231008216,14928,8
183,20231008215,14949,9
184,20231008204,14988,8
185,20231008203,15016,6
186,20231008202,15036,6
187,20231008201,15067,7
188,20231008200,15058,8
189,20231008199,15047,7
190,20231008208,15006,6
191,20231008207,15026,6
192,20231008206,14994,4
193,20231008205,15007,7
194,20231008194,15041,1
195,20231008193,15053,3
196,20231008192,15052,2
197,20231008191,15033,3
198,20231008190,15051,1
199,20231008189,15044,4
200,20231008198,15071,1
201,20231008197,15076,6
202,20231008196,15053,3
203,20231008195,15041,1
204,20231008184,15039,9
205,20231008183,15043,3
206,20231008182,15075,5
207,20231008181,15071,1
208,20231008180,15092,2
209,20231008179,15094,4
210,20231008188,15026,6
211,20231008187,15031,1
212,20231008186,15037,7
213,20231008185,15022,2
214,20231008174,15150,0
215,20231008173,15168,8
216,20231008172,15184,4
217,20231008171,15208,8
218,20231008170,15224,4
219,20231008169,15244,4
220,20231008178,15129,9
221,20231008177,15137,7
222,20231008176,15147,7
223,20231008175,15172,2
224,20231008174,15150,0
225,20231008173,15168,8
226,20231008172,15184,4
227,20231008171,15208,8
228,20231008170,15224,4
229,20231008159,15192,2
230,20231008168,15228,8
231,20231008167,15246,6
232,20231008166,15228,8
233,20231008165,15219,9
234,20231008164,15223,3
235,20231008163,15224,4
236,20231008162,15208,8
237,20231008161,15219,9
238,20231008150,15103,3
239,20231008149,15102,2
240,20231008158,15193,3
241,20231008157,15173,3
242,20231008156,15163,3
243,20231008155,15133,3
244,20231008144,15098,8
245,20231008143,15089,9
246,20231008142,15094,4
247,20231008141,15103,3
248,20231008140,15107,7
249,20231008139,15088,8
250,20231008148,15109,9
251,20231008147,15126,6
252,20231008146,15109,9
253,20231008145,15123,3
254,20231008144,15051,1
255,20231008133,15037,7
256,20231008132,15051,1
257,20231008131,15033,3
258,20231008130,15003,3
259,20231008129,15012,2
260,20231008138,15052,2
261,20231008137,15051,1
262,20231008136,15040,0
263,20231008135,15039,9
264,20231008124,14992,2
265,20231008123,15009,9
266,20231008122,14982,2
267,20231008121,15009,9
268,20231008120,15014,4
269,20231008119,15011,1
270,20231008128,15036,6
271,20231008127,15029,9
272,20231008126,15037,7
273,20231008125,15014,4
274,20231008124,14992,2
275,20231008123,15009,9
276,20231008122,14982,2
277,20231008121,15009,9
278,20231008120,15014,4
279,20231008119,15011,1
280,20231008128,15036,6
281,20231008127,15029,9
282,20231008126,15037,7
283,20231008125,15014,4
284,20231008124,15007,7
285,20231008103,15019,9
286,20231008102,14993,3
287,20231008101,15004,4
288,20231008100,14994,4
289,20231008099,14984,4
290,20231008108,15010,0
291,20231008107,15021,1
292,20231008106,15007,7
293,20231008105,15028,8
294,20231008114,15004,4
295,20231008113,15016,6
296,20231008112,15027,7
297,20231008091,14996,6
298,20231008090,14998,8
299,20231008089,14964,4
300,20231008098,15001,1
301,20231008097,14982,2
302,20231008096,14978,8
303,20231008095,14999,9
304,20231008084,14927,7
305,20231008083,14934,4
306,20231008082,14952,2
307,20231008081,14948,8
308,20231008080,14968,8
309,20231008079,14962,2
310,20231008088,14977,7
311,20231008087,14958,8
312,20231008086,14948,8
313,20231008085,14936,6
314,20231008084,14927,7
315,20231008083,14934,4
316,20231008082,14952,2
317,20231008081,14948,8
318,20231008070,14953,3
319,20231008069,14968,8
320,20231008078,14985,5
321,20231008077,14972,2
322,20231008076,14979,9
323,20231008075,14986,6
324,20231008064,14892,2
325,20231008063,14919,9
326,20231008062,14947,7
327,20231008061,14958,8
328,20231008060,14988,8
329,20231008059,14966,6
330,20231008068,14931,1
331,20231008067,14912,2
332,20231008066,14898,8
333,20231008065,14909,9
334,20231008064,14892,2
335,20231008053,14944,4
336,20231008052,14944,4
337,20231008051,14973,3
338,20231008050,14982,2
339,20231008049,14995,5
340,20231008058,14946,6
341,20231008057,14950,0
342,20231008056,14968,8
343,20231008055,14940,0
344,20231008044,15007,7
345,20231008043,15012,2
346,20231008042,15029,9
347,20231008041,14992,2
348,20231008040,14996,6
349,20231008039,14987,7
350,20231008048,15003,3
351,20231008047,15019,9
352,20231008046,15026,6
353,20231008045,15037,7
354,20231008044,15007,7
355,20231008043,15012,2
356,20231008042,15029,9
357,20231008041,14992,2
358,20231008040,14996,6
359,20231008039,14987,7
360,20231008038,14971,1
361,20231008037,14983,3
362,20231008036,14983,3
363,20231008035,14993,3
364,20231008034,14987,7
365,20231008033,15014,4
366,20231008032,15032,2
367,20231008031,15023,3
368,20231008030,15014,4
369,20231008029,15040,0
370,20231008038,14971,1
371,20231008037,14983,3
372,20231008036,14983,3
373,20231008035,14993,3
374,20231008014,15064,4
375,20231008013,15072,2
376,20231008012,15052,2
377,20231008011,15063,3
378,20231008010,15046,6
379,20231008009,15059,9
380,20231008028,15039,9
381,20231008027,15024,4
382,20231008026,15006,6
383,20231008025,14988,8
384,20231008004,15010,0
385,20231008003,15003,3
386,20231008002,15003,3
387,20231008001,15016,6
388,20231007480,14977,7
389,20231007479,15005,5
390,20231008008,15020,0
391,20231008007,15037,7
392,20231008006,15002,2
393,20231008005,15009,9
394,20231007474,15004,4
395,20231007473,15002,2
396,20231007472,15019,9
397,20231007471,14982,2
398,20231007470,14971,1
399,20231007469,14977,7
400,20231007478,15009,9
401,20231007477,14999,9
402,20231007476,14987,7
403,20231007475,15006,6
404,20231007474,15004,4
405,20231007473,15002,2
406,20231007472,15019,9
407,20231007471,14982,2
408,20231007470,14971,1
409,20231007469,14977,7
410,20231007478,15009,9
411,20231007477,14999,9
412,20231007476,14987,7
413,20231007475,15006,6
414,20231007454,14998,8
415,20231007453,15006,6
416,20231007452,15020,0
417,20231007461,15002,2
418,20231007460,15026,6
419,20231007459,15057,7
420,20231007468,14979,9
421,20231007467,14947,7
422,20231007466,14947,7
423,20231007465,14961,1
424,20231007444,14968,8
425,20231007443,14972,2
426,20231007442,14976,6
427,20231007441,15004,4
428,20231007440,15008,8
429,20231007439,15017,7
430,20231007448,14957,7
431,20231007447,14968,8
432,20231007446,14984,4
433,20231007445,14964,4
434,20231007444,14968,8
435,20231007443,14972,2
436,20231007442,14976,6
437,20231007441,15004,4
438,20231007440,15008,8
439,20231007439,15017,7
440,20231007448,14957,7
441,20231007447,14968,8
442,20231007446,14984,4
443,20231007445,14964,4
444,20231007444,14968,8
445,20231007443,14972,2
446,20231007442,14976,6
447,20231007441,15004,4
448,20231007440,15008,8
449,20231007439,14983,3
450,20231007438,14983,3
451,20231007427,14989,9
452,20231007426,14962,2
453,20231007425,14966,6
454,20231007424,14941,1
455,20231007413,14963,3
456,20231007412,14943,3
457,20231007411,14943,3
458,20231007410,14946,6
459,20231007409,14951,1
460,20231007418,14999,9
461,20231007417,14967,7
462,20231007416,14972,2
463,20231007415,14959,9
464,20231007414,14941,1
465,20231007413,14963,3
466,20231007412,14943,3
467,20231007411,14943,3
468,20231007410,14946,6
469,20231007409,14951,1
470,20231007418,14999,9
471,20231007417,14967,7
472,20231007416,14972,2
473,20231007415,14959,9
474,20231007414,14941,1
475,20231007413,14963,3
476,20231007412,14943,3
477,20231007411,14943,3
478,20231007390,14826,6
479,20231007389,14832,2
480,20231007398,14916,6
481,20231007397,14881,1
482,20231007396,14889,9
483,20231007395,14856,6
484,20231007384,14792,2
485,20231007383,14825,5
486,20231007382,14918,8
487,20231007401,14921,1
488,20231007400,14921,1
489,20231007399,14928,8
490,20231007408,14943,3
491,20231007407,14943,3
492,20231007406,14926,6
493,20231007405,14913,3
494,20231007374,14878,8
495,20231007373,14858,8
496,20231007372,14889,9
497,20231007371,14903,3
498,20231007370,14921,1
499,20231007369,14943,3
500,20231007378,14794,4
501,20231007377,14802,2
502,20231007376,14822,2
503,20231007375,14852,2
504,20231007364,15032,2
505,20231007363,15029,9
506,20231007362,15002,2
507,20231007361,14981,1
508,20231007360,14998,8
509,20231007359,14995,5
510,20231007368,14963,3
511,20231007367,14990,0
512,20231007366,14984,4
513,20231007365,15006,6
514,20231007354,14980,0
515,20231007353,14994,4
516,20231007352,14978,8
517,20231007351,14963,3
518,20231007350,14958,8
519,20231007349,14957,7
520,20231007358,14991,1
521,20231007357,14981,1
522,20231007356,14961,1
523,20231007355,14983,3
524,20231007344,14972,2
525,20231007343,14943,3
526,20231007342,14956,6
527,20231007341,14933,3
528,20231007340,14924,4
529,20231007339,14939,9
530,20231007348,14969,9
531,20231007347,14994,4
532,20231007346,14972,2
533,20231007345,14992,2
534,20231007334,14884,4
535,20231007333,14900,0
536,20231007332,14910,0
537,20231007331,14902,2
538,20231007330,14886,6
539,20231007329,14894,4
540,20231007338,14912,2
541,20231007337,14914,4
542,20231007336,14892,2
543,20231007335,14883,4
544,20231007324,14867,7
545,20231007323,14854,4
546,20231007322,14875,5
547,20231007321,14872,2
548,20231007320,14889,9
549,20231007319,14853,3
550,20231007328,14879,9
551,20231007327,14843,3
552,20231007326,14841,1
553,20231007325,14844,4
554,20231007324,14867,7
555,20231007313,14872,2
556,20231007312,14896,6
557,20231007311,14889,9
558,20231007310,14852,2
559,20231007309,14864,4
560,20231007318,14889,9
561,20231007317,14919,9
562,20231007316,14906,6
563,20231007315,14887,7
564,20231007314,14873,3
565,20231007313,14872,2
566,20231007312,14896,6
567,20231007311,14889,9
568,20231007310,14852,2
569,20231007309,14864,4
570,20231007318,14889,9
571,20231007317,14919,9
572,20231007306,14901,1
573,20231007305,14903,3
574,20231007304,14897,1
575,20231007293,14862,2
576,20231007292,14861,1
577,20231007291,14873,3
578,20231007290,14866,6
579,20231007289,14842,2
580,20231007298,14886,6
581,20231007297,14852,2
582,20231007296,14852,2
583,20231007295,14874,4
584,20231007294,14871,1
585,20231007293,14862,3
586,20231007282,14877,7
587,20231007281,14864,4
588,20231007280,14896,6
589,20231007279,14904,4
590,20231007288,14864,4
591,20231007287,14854,4
592,20231007286,14886,6
593,20231007285,14903,3
594,20231007284,14913,3
595,20231007283,14893,3
596,20231007282,14877,7
597,20231007281,14864,4
598,20231007280,14896,6
599,20231007279,14904,4
600,20231007288,14864,4
601,20231007277,14901,1
602,20231007276,14921,1
603,20231007275,14911,1
604,20231007274,14922,2
605,20231007273,14922,2
606,20231007272,14903,3
607,20231007271,14913,3
608,20231007270,14938,8
609,20231007269,14941,1
610,20231007278,14927,7
611,20231007277,14901,1
612,20231007276,14921,1
613,20231007275,14911,1
614,20231007254,14942,2
615,20231007253,14958,8
616,20231007252,14993,3
617,20231007261,14981,1
618,20231007260,14969,9
619,20231007259,14949,9
620,20231007268,14939,9
621,20231007267,14944,4
622,20231007266,14934,4
623,20231007265,14936,6
624,20231007264,14963,3
625,20231007263,14976,6
